p, sudo, session, *, create
p, sysadmin, session, *, create
p, sysadmin, user, *, create|read|update|delete
p, sysadmin, file, *, create|read|update|delete
p, sysadmin, migration, *, create|read|update|delete
p, sysadmin, migrationitem, *, create|read|update|delete
p, sysadmin, term, *, create|read|update|delete
p, sysadmin, specimen, *, create|read|update|delete
p, migrator, migration, *, create|read|update|delete
p, migrator, migrationitem, *, create|read|update|delete
p, migrator, term, *, create|read|delete
p, migrator, specimen:migrated, *, create|read|delete
p, curator, specimen, *, create|read|update|delete
p, editor, specimen:draft, *, create|read|update|delete
p, editor, specimen:published, *, read
p, editor, specimen:migrated, *, read|update
p, editor, term, *, create|read|update|delete
p, editor, file, *, create|read|update|delete
p, editor, user, id|profile, read
p, editor, migrationitem:imported, *, read
p, public, specimen:published, type|objectIDs|slug|description|images|classification|measurements|date|age|origin|pieces|partial|collector|sponsor|publications, read
p, public, term:published, label, read
p, public, file:persisted, uri, read
